Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Grapevine cellulose makes stronger plastic alternative, biodegrades in 17 days (sdstate.edu)52 points by westurner 1 hour ago
| hide | 25 comments2.OCSP Service Has Reached End of Life (letsencrypt.org)90 points by pfexec 3 hours ago
| hide | 15 comments3.Titania Programming Language (github.com/gingerbill)16 points by MaximilianEmel 57 minutes ago
| hide | 1 comment4.Writing an operating system kernel from scratch (popovicu.com)216 points by Bogdanp 7 hours ago
| hide | 45 comments5.Trigger Crossbar (serd.es)8 points by zdw 1 hour ago
| hide | discuss6.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)274 points by redbell 11 hours ago
| hide | 124 comments7.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)59 points by Avshalom 1 hour ago
| hide | 61 comments8.Website is hosted on a disposable vape (fka.wtf)15 points by BogdanTheGeek 1 hour ago
| hide | 4 comments9.Cannabis use associated with quadrupled risk of developing type 2 diabetes (medicalxpress.com)35 points by geox 1 hour ago
| hide | 19 comments10.Why We Spiral (behavioralscientist.org)194 points by gmays 8 hours ago
| hide | 67 comments11.Models of European metro stations (albertguillaumes.cat)660 points by tcumulus 16 hours ago
| hide | 130 comments12.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)217 points by sebg 8 hours ago
| hide | 92 comments13.Nicu's test website made with SVG (2007) (nicubunu.ro)134 points by caminanteblanco 8 hours ago
| hide | 73 comments14.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)416 points by nickslaughter02 4 hours ago
| hide | 295 comments15.Irrlicht Engine – a cross-platform realtime 3D engine (irrlicht.sourceforge.io)9 points by smartmic 1 hour ago
| hide | 4 comments16.Introduction to GrapheneOS (dataswamp.org)116 points by renehsz 10 hours ago
| hide | 105 comments17.Implementing namespaces and coding standards in WordPress plugin development (developer.wordpress.org)20 points by taubek 5 hours ago
| hide | 1 comment18.La-Proteina (github.com/nvidia-digital-bio)9 points by birriel 3 hours ago
| hide | discuss19.Observable Notebooks Data Loaders (observablehq.com)63 points by mbostock 9 hours ago
| hide | 15 comments20.Read to forget (mo42.bearblog.dev)117 points by diymaker 10 hours ago
| hide | 35 comments21.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)381 points by yourapostasy 20 hours ago
| hide | 110 comments22.Patela: A basement full of amnesic servers (osservatorionessuno.org)16 points by akyuu 4 hours ago
| hide | discuss23.Fukushima insects tested for cognition (cnrs.fr)103 points by nis0s 12 hours ago
| hide | 59 comments24.My thoughts on renting versus buying (milesbarr.me)72 points by milesbarr 2 hours ago
| hide | 146 comments25.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)178 points by pykello 17 hours ago
| hide | 77 comments26.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)134 points by somethingsome 17 hours ago
| hide | 38 comments27.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)197 points by walterbell 8 hours ago
| hide | 160 comments28.How older parents divorce affects their adult children (bbc.com)75 points by 1659447091 4 hours ago
| hide | 39 comments29.Show HN: A store that generates products from anything you type in search (anycrap.shop)1032 points by kafked 1 day ago
| hide | 303 comments30.The PC was never a true 'IBMer' (thechipletter.substack.com)61 points by klelatti 14 hours ago
| hide | 67 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
