2025-09-25 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-25loginStories from September 25, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.ChatControl: EU wants to scan all private messages, even in encrypted apps (metalhearf.fr)862 points by Metalhearf 11 hours ago
| 480 comments2.Helium Browser (helium.computer)574 points by spacebuffer 1 day ago
| 501 comments3.Microsoft blocks Israel’s use of its tech in mass surveillance of Palestinians (theguardian.com)786 points by helsinkiandrew 12 hours ago
| 668 comments4.Do YC after you graduate: Early decision for students (ycombinator.com)201 points by snowmaker 1 day ago
| 246 comments5.Brutalita Sans: An Experimental Font and Font Editor (brutalita.com)556 points by fibo 2 days ago
| 75 comments6.Show HN: Dayflow – A git log for your day (github.com/jerryzliu)434 points by jerryliu12 1 day ago
| 122 comments7.Low Earth Orbit Visualization (leolabs.space)267 points by handfuloflight 3 days ago
| 102 comments8.Death rates rose in hospital ERs after private equity firms took over (nbcnews.com)726 points by coloneltcb 14 hours ago
| 456 comments9.Knotty: A domain-specific language for knitting patterns (t0mpr1c3.github.io)333 points by todsacerdoti 21 hours ago
| 50 comments10.Cloudflare Email Service: private beta (cloudflare.com)482 points by tosh 13 hours ago
| 383 comments11.SonyShell – An effort to “SSH into my Sony DSLR” (github.com/goudvuur)174 points by beligum 1 day ago
| 101 comments12.The story of DOGE, as told by federal workers (wired.com)446 points by rendx 13 hours ago
| 386 comments13.Improved Gemini 2.5 Flash and Flash-Lite (googleblog.com)393 points by meetpateltech 10 hours ago
| 209 comments14.The Theatre of Pull Requests and Code Review (meks.quest)222 points by todsacerdoti 17 hours ago
| 356 comments15.ChatGPT Pulse (openai.com)409 points by meetpateltech 10 hours ago
| 390 comments16.Demand for human radiologists is at an all-time high (worksinprogress.news)284 points by bensouthwood 14 hours ago
| 284 comments17.Launch HN: Webhound (YC S23) – Research agent that builds datasets from the web81 points by mfkhalil 13 hours ago
| 45 comments18.How did sports betting become legal in the US? (shreyashariharan.substack.com)233 points by _1729 1 day ago
| 337 comments19.The Wind, a Pole, and the Dragon (entropicthoughts.com)75 points by todsacerdoti 17 hours ago
| 66 comments20.Resurrect the Old Web (stevedylandev.bearblog.dev)183 points by speckx 14 hours ago
| 167 comments21.800 Years of English Handwriting (artsandculture.google.com)170 points by azeemba 3 days ago
| 31 comments22.Athlon 64: How AMD turned the tables on Intel (homeip.net)212 points by giuliomagnifico 9 hours ago
| 146 comments23.Amazon fined $2.5B for using deceptive methods to sign up consumers for Prime (ftc.gov)296 points by Improvement 12 hours ago
| 150 comments24.Docker Hub Is Down (dockerstatus.com)194 points by cipherself 1 day ago
| 95 comments25.Ollama Web Search (ollama.com)196 points by jmorgan 8 hours ago
| 117 comments26.Bundler Belongs to the Ruby Community (arko.net)352 points by ciconia 17 hours ago
| 62 comments27.Some interesting stuff I found on IX LANs (benjojo.co.uk)140 points by todsacerdoti 18 hours ago
| 27 comments28.Electron-based apps cause system-wide lag on macOS 26 Tahoe (github.com/electron)255 points by STRML 9 hours ago
| 166 comments29.Can a model trained on satellite data really find brambles on the ground? (toao.com)110 points by sadiq 8 hours ago
| 34 comments30.Tracing JITs in the Real World CPython Core Dev Sprint (antocuni.eu)60 points by todsacerdoti 9 hours ago
| 15 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
