Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Everyone's trying vectors and graphs for AI memory. We went back to SQL107 points by Arindam1729 13 hours ago
| 49 comments2.Ask HN: Local hostnames without root/admin11 points by terry_hc 3 hours ago
| 25 comments3.Ask HN: Times the world has dodged a bullet9 points by tempestn 2 hours ago
| 7 comments4.Ask HN: How important is peer programming?6 points by Awesomedonut 3 hours ago
| 4 comments5.Ask HN: Exploring the Energy Sector – Looking for Guidance3 points by tminima 2 hours ago
| discuss6.Ask HN: Where can I genetically test myself without risking privacy?3 points by technocrat8080 4 hours ago
| discuss7.Ask HN: How do you expose telemetry data to non-tech?9 points by mehdig10 10 hours ago
| 6 comments8.Ask HN: What Is Your Hobby?16 points by kerrsclyde 15 hours ago
| 30 comments9.Chat Control is already live on Facebook Messenger10 points by sputr 15 hours ago
| 20 comments10.Step by step guide to becoming a modern back end developer in 20256 points by semblanocaio 9 hours ago
| discuss11.Ask HN: In hindsight, what would you change about you education?4 points by surprisetalk 10 hours ago
| 3 comments12.Ask HN: How are you dealing with documentation these days?16 points by yakkomajuri 2 days ago
| 12 comments13.Ask HN: Radar and radio failures at Dallas area airports36 points by pdonner 3 days ago
| 24 comments14.Ask HN: What kind of local on-device AI do you find useful?6 points by NullCascade 1 day ago
| 7 comments15.Where to find PCB dataset for autorouting?2 points by technivis 1 day ago
| discuss16.Ask HN: What am I doing wrong Re Agentic coding16 points by tlonny 2 days ago
| 16 comments17.Ask HN: Has anyone else been unemployed for over two years?448 points by ncarlson 5 days ago
| 549 comments18.Ask HN: People are interested, now what?3 points by libridev 1 day ago
| 5 comments19.Accountant/CPA Search in Cali/Texas4 points by chilitos97 1 day ago
| discuss20.Almost ready to launch my SaaS – but one feature is holding me back badly3 points by arun5k1095 1 day ago
| 4 comments21.Ask HN: Is Google search broken now?3 points by mikewarot 2 days ago
| 4 comments22.Mass phishing emails pretending to be Y Combinator right now56 points by Tremeschin 1 day ago
| 30 comments23.I launched a Mac utility; now there are 5 clones on the App Store using my story135 points by tTarnMhrkm 8 days ago
| 133 comments24.Tell HN: Opt-out of LinkedIn training content creation AI models12 points by lukax 3 days ago
| 7 comments25.iOS 26 Liquid Glass is awful in many ways36 points by apavlinovic 3 days ago
| 26 comments26.Ask HN: How do you choose languages for building applications?26 points by yamapikarya 21 hours ago
| 46 comments27.Is just a tough market or am I unhireable now?15 points by mightymosquito 2 days ago
| 33 comments28.Ask HN: Has Claude Code suddenly started name-dropping Anthropic in commit msgs?9 points by jMyles 2 days ago
| 9 comments29.Ask HN: Does anyone else notice YouTube causing 100% CPU usage and stattering?114 points by NooneAtAll3 5 days ago
| 125 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
