Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.The Lambda Calculus (2023) (stanford.edu)89 points by lordleft 9 hours ago
| hide | 12 comments32.Product Hunt is dead (sedimental.org)257 points by mhashemi 8 hours ago
| hide | 96 comments33.Björk on nature and technology (2016) (thecreativeindependent.com)86 points by atsy 6 hours ago
| hide | 24 comments34.Find SF parking cops (walzr.com)816 points by alazsengul 1 day ago
| hide | 451 comments35.macOS becomes iOS: Safari video controls (underpassapp.com)118 points by latexr 12 hours ago
| hide | 115 comments36.Stop blaming yourself for your expanding waistline (cnn.com)6 points by paulpauper 1 hour ago
| hide | discuss37.SEC forgives three scammers who bilked Americans out of millions (msn.com)11 points by petethomas 1 hour ago
| hide | 1 comment38.Everyone's trying vectors and graphs for AI memory. We went back to SQL107 points by Arindam1729 13 hours ago
| hide | 49 comments39.Zed's Pricing Has Changed: LLM Usage Is Now Token-Based (zed.dev)157 points by meetpateltech 8 hours ago
| hide | 158 comments40.New US curb on high-skill immigrant workers ignores evidence of its likely harms (piie.com)9 points by paulpauper 1 hour ago
| hide | discuss41.CT scans of 1k lithium-ion batteries show quality risks in inexpensive cells (lumafield.com)10 points by jonbruner 5 hours ago
| hide | 3 comments42.Exploring GrapheneOS secure allocator: Hardened Malloc (synacktiv.com)89 points by r4um 14 hours ago
| hide | 6 comments43.Ask HN: Local hostnames without root/admin11 points by terry_hc 3 hours ago
| hide | 25 comments44.My Ed(1) Toolbox (aartaka.me)74 points by mooreds 12 hours ago
| hide | 18 comments45.That Secret Service SIM farm story is bogus (cybersect.substack.com)990 points by sixhobbits 16 hours ago
| hide | 560 comments46.What if the BEAM ecosystem got hit by a worm? (erlef.org)5 points by maennchen 3 hours ago
| hide | discuss47.Smartphone Cameras Go Hyperspectral (ieee.org)89 points by voxadam 10 hours ago
| hide | 55 comments48.My game's server is blocked in Spain whenever there's a football match on (reddit.com)392 points by greazy 14 hours ago
| hide | 188 comments49.Top Programming Languages 2025 (ieee.org)264 points by jnord 1 day ago
| hide | 409 comments50.Who Funds Misfit Research? (spec.tech)50 points by surprisetalk 10 hours ago
| hide | 16 comments51.Baldur's Gate 3 Steam Deck – Native Version (larian.com)599 points by _JamesA_ 1 day ago
| hide | 418 comments52.Deep researcher with test-time diffusion (research.google)85 points by simonpure 18 hours ago
| hide | 13 comments53.I Spent Three Nights Solving Listen Labs Berghain Challenge (and Got #16) (kuber.studio)54 points by kuberwastaken 14 hours ago
| hide | 16 comments54.Preparing for the .NET 10 GC (maoni0.medium.com)78 points by benaadams 14 hours ago
| hide | 48 comments55.WiGLE: Wireless Network Mapping (wigle.net)52 points by dp-hackernews 12 hours ago
| hide | 12 comments56.US airlines are pushing to remove protections for passengers and add more fees (travelandtourworld.com)605 points by duxup 12 hours ago
| hide | 574 comments57.How to be a leader when the vibes are off (chaoticgood.management)184 points by mooreds 9 hours ago
| hide | 105 comments58.New study shows plants and animals emit a visible light that expires at death (acs.org)194 points by ivewonyoung 21 hours ago
| hide | 157 comments59.Minus World – The Glitch in Super Mario That Obsessed Gamers (bbc.com)6 points by jeffwass 45 minutes ago
| hide | discuss60.Docker Is Down (dockerstatus.com)5 points by abrowne2 1 hour ago
| hide | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
