New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hardware Accelerated Trig Functions in SystemVerilog (github.com/geeoon)1 point by skril 1 minute ago
| hide | past | discuss2.Ask HN: Anyone else's short-term memory gone to hell?1 point by pupppet 2 minutes ago
| hide | past | discuss3.Providing support for Windows 10 refugees (lwn.net)2 points by pykello 4 minutes ago
| hide | past | discuss4.Pausing to Think (oli.software)1 point by romellogoodman 10 minutes ago
| hide | past | discuss5.Office of Language Interfaces (oli.software)1 point by romellogoodman 12 minutes ago
| hide | past | discuss6.Voronoi map generation in Civilization VII (2k.com)2 points by Areibman 14 minutes ago
| hide | past | discuss7.Ray3 – AI-Powered HDR Video Creation for Professionals (ray3ai.pro)1 point by Viaya 18 minutes ago
| hide | past | 1 comment8.Permission denied to temp folder in macOS 15.7 shortly after boot (github.com/google-gemini)2 points by timmytokyo 24 minutes ago
| hide | past | discuss9.Illustration Art (illustrationart.blogspot.com)2 points by HiroshiSan 32 minutes ago
| hide | past | 1 comment10.Show HN: SQLite for embeddings – pip install in 30s – .db for vectors (github.com/vectorlitedb)1 point by nagstler 33 minutes ago
| hide | past | discuss11.The Comey Indictment Is Not Just Payback (theatlantic.com)6 points by JumpCrisscross 35 minutes ago
| hide | past | 1 comment12.Former FBI chief Comey charged as Trump ramps up campaign against critics (reuters.com)10 points by JumpCrisscross 41 minutes ago
| hide | past | 1 comment13.Flash-KMeans (github.com/svg-project)1 point by fzliu 42 minutes ago
| hide | past | discuss14.Alternative history: The NeXTlevel was NeXT Software's first handheld device (bitbang.social)2 points by pabs3 49 minutes ago
| hide | past | discuss15.From ciphers to confidentiality: secrecy, openness and priority in science [pdf] (escholarship.org)2 points by wslh 57 minutes ago
| hide | past | discuss16.MAME 0.281 (mamedev.org)1 point by chungy 1 hour ago
| hide | past | discuss17.React-Native-Nim – Starter Template for React Native to connect a Nim back end (github.com/siddarthkay)2 points by TheWiggles 1 hour ago
| hide | past | discuss18.Cosmic Wonders Abound in the ZWO Astronomy Photographer of the Year Contest (thisiscolossal.com)3 points by surprisetalk 1 hour ago
| hide | past | 1 comment19.China's Floating Power Plants – Tapping Super High Winds (cleantechnica.com)3 points by garspin 1 hour ago
| hide | past | 2 comments20.Show HN: Macscope – I decide to built a better Cmd-Tab replacement for macOS (macscope.app)3 points by gprok 1 hour ago
| hide | past | 1 comment21.A skull unearthed in China challenges the timeline of human evolution (cnn.com)4 points by sleepyguy 1 hour ago
| hide | past | 1 comment22.The Perplexity Search API (perplexity.ai)3 points by wosat 1 hour ago
| hide | past | discuss23.Show HN: Home Information – open-source spatial data management (github.com/cassandra)1 point by tcassandra 1 hour ago
| hide | past | discuss24.Gradient Descent: An AI-Generated "Autobiography" of Sam Altman (kobo.com)1 point by bmedwar 1 hour ago
| hide | past | discuss25.Ask HN-(Remote Full-Stack Roles)Engineer Who Ships – From Idea → Production1 point by Parbhat-Kapila 1 hour ago
| hide | past | discuss26.Government Administration: An Annotated Bibliography (statecapacitance.pub)1 point by toomuchtodo 1 hour ago
| hide | past | discuss27.Qualcomm Begins Posting Linux Patches for Snapdragon X2 Elite, 8 Elite Gen 5 SoC (phoronix.com)3 points by transpute 1 hour ago
| hide | past | discuss28.Phoebus Cartel (wikipedia.org)2 points by georgecmu 1 hour ago
| hide | past | discuss29.Pharma Is Pushing $200k Cancer Drugs When Cheaper Doses May Work (bloomberg.com)4 points by tmoertel 1 hour ago
| hide | past | discuss30.The Death of YMCA Housing and What Japanese Internet Cafés Can Teach Us (governance.fyi)3 points by toomuchtodo 1 hour ago
| hide | past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
