Submissions from theguardian.com | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | fromloginA South Dakota county drove away millions in solar energy (theguardian.com)7 points by IndexPointer 26 minutes ago
| past | 1 commentHow to Burst the Israeli Bubble (theguardian.com)7 points by NomDePlum 5 hours ago
| past | discussEye drops could replace glasses or surgery for longsightedness, study says (theguardian.com)65 points by giuliomagnifico 5 hours ago
| past | 24 commentsStudy finds alarming levels of PFAS in blood of those living near USAF base (theguardian.com)4 points by PaulHoule 7 hours ago
| past | discussWhy are so many young, fit, non-smoking women getting lung cancer? (theguardian.com)30 points by n1b0m 10 hours ago
| past | 19 commentsA third of UK firms using 'bossware' to monitor workers' activity (theguardian.com)8 points by n1b0m 13 hours ago
| past | discussNew technology could make oceans transparent and submarines vulnerable (theguardian.com)5 points by sandebert 15 hours ago
| past | discussPassword1: Scammers exploit variations of your logins (theguardian.com)9 points by devonnull 16 hours ago
| past | 2 commentsMad 4 1T: obsessive collectors who pay big money for personalised number plates (theguardian.com)3 points by ggm 17 hours ago
| past | discussThe growth of Myanmar scam centres that may hold 100k trafficked people (theguardian.com)8 points by jnord 1 day ago
| past | discussBillion-dollar coffins? New technology could make oceans transparent (theguardian.com)6 points by breve 1 day ago
| past | discussElon Musk calls for dissolution of parliament at far-right rally in London (theguardian.com)39 points by breve 1 day ago
| past | 22 commentsThe Knoxville dropout fighting to change how we see addiction (theguardian.com)6 points by apollinaire 1 day ago
| past | discussSeveral people fired after clampdown on speech over Charlie Kirk shooting (theguardian.com)107 points by Geekette 1 day ago
| past | 385 commentsUniversities around the world cut ties with Israeli academia over Gaza war (theguardian.com)17 points by NomDePlum 1 day ago
| past | discussFour-year wedding crasher mystery solved (theguardian.com)347 points by wallflower 1 day ago
| past | 113 commentsHow Ethiopia is becoming an unlikely leader in the electric vehicle revolution (theguardian.com)7 points by arp242 1 day ago
| past | discuss‘Overworked, underpaid’ humans train Google’s AI (theguardian.com)281 points by Brajeshwar 1 day ago
| past | 150 commentsAre EVs causing car sickness – and what can be done? (theguardian.com)3 points by n1b0m 1 day ago
| past | 1 commentScottish villagers stun developers by demanding extra turbine (2009) (theguardian.com)5 points by iamflimflam1 1 day ago
| past | discussHurricane Katrina haunts New Orleans as Trump guts disaster aid (theguardian.com)5 points by PaulHoule 1 day ago
| past | discussGlobal press freedom suffers sharpest fall in 50 years, report finds (theguardian.com)3 points by giuliomagnifico 2 days ago
| past | discussUC Berkeley shares 160 names with Trump administration in 'McCarthy era' move (theguardian.com)24 points by mitchbob 2 days ago
| past | 2 commentsOctopuses prefer to use different arms for different tasks, scientists find (theguardian.com)4 points by bookofjoe 2 days ago
| past | 2 commentsAlmost all German pilots admit to napping during flights in union survey (theguardian.com)3 points by belter 2 days ago
| past | discuss [flagged] Israel's strike on Hamas leaders in Qatar shatters Gulf's faith in US protection (theguardian.com)39 points by NomDePlum 2 days ago
| past | 28 comments'We took the gloves off': ex-IDF chief confirms Gaza casualties over 200k (theguardian.com)14 points by NomDePlum 2 days ago
| past | 2 commentsAlbania puts AI-created 'minister' in charge of public procurement (theguardian.com)3 points by taubek 2 days ago
| past | discussGreen energy entrepreneur calls on UK to subsidise North Sea oil and gas firms (theguardian.com)2 points by defrost 2 days ago
| past | discussAlbania puts AI-created 'minister' in charge of public procurement (theguardian.com)12 points by lexoj 2 days ago
| past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
